Log file open, 01/01/23 10:44:12
[2023.01.01-12.10.10:617][213]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.01-12.10.10:617][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.10.10:618][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.10.10:618][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.10.10:618][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.10.10:618][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.10.10:618][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.10.10:620][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.10.10:627][213]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.01-12.10.10:627][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.10.10:627][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.10.10:627][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.10.10:628][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.01-12.10.10:628][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.01-12.10.10:629][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.01-12.10.10:629][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.01-12.10.10:630][213]LogInit: FAudioDevice initialized.
[2023.01.01-12.10.10:630][213]LogAudio: Display: Audio Device (ID: 20) registered with world 'Untitled'.
[2023.01.01-12.10.10:653][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.10.10:653][213]LogLoad: Game class is 'GameModeBase'
[2023.01.01-12.10.10:654][213]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-20.10.10
[2023.01.01-12.10.10:655][213]LogWorld: Bringing up level for play took: 0.000457
[2023.01.01-12.10.10:656][213]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.01-12.10.10:657][213]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-12.10.10:657][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-12.10.10:657][213]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-12.10.10:657][213]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-12.10.10:658][213]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-12.10.10:662][213]PIE: 登陆的服务器
[2023.01.01-12.10.10:663][213]PIE: PIE总开始时间：0.106秒。
[2023.01.01-12.10.10:670][213]LogViewport: Scene viewport resized to 485x834, mode Windowed.
[2023.01.01-12.10.48:313][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.10.48:313][455]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.01-12.10.48:314][455]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2023.01.01-12.10.48:319][455]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.10.48:319][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.10.48:319][455]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.01-12.10.48:321][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-12.10.48:331][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.10.48:396][455]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-12.10.48:396][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.01-12.10.48:398][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.01-12.10.48:403][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.01-12.10.48:425][456]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.01-12.11.06:823][175]BlueprintLog: New page: 编译AnnouncePage
[2023.01.01-12.11.06:940][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.01-12.11.07:630][212]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-12.11.07:635][212]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-12.11.07:636][212]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-12.11.07:636][212]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-12.11.07:636][212]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 700 us)
[2023.01.01-12.11.07:636][212]LogWorldPartition: Display: GenerateStreaming took 81 us (total: 3 ms)
[2023.01.01-12.11.07:636][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-12.11.07:636][212]PIE: New page: PIE会话：Untitled（2023年1月2日 上午4:11:07）
[2023.01.01-12.11.07:636][212]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-12.11.07:637][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001550s)
[2023.01.01-12.11.07:637][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001573s)
[2023.01.01-12.11.07:637][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.11.07:638][212]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.11.07:638][212]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-12.11.07:638][212]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-12.11.07:638][212]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-12.11.07:638][212]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-12.11.07:638][212]LogWorldPartition: Display: WorldPartition initialize took 482 us (total: 378 ms)
[2023.01.01-12.11.07:638][212]LogPlayLevel: PIE: World Init took: (0.001245s)
[2023.01.01-12.11.07:686][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.01-12.11.07:689][212]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.11.07:689][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.11.07:689][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.11.07:690][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.11.07:690][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.11.07:690][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.11.07:691][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.11.07:698][212]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.01-12.11.07:698][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.11.07:698][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.11.07:698][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.11.07:699][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.01-12.11.07:699][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.01-12.11.07:700][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.01-12.11.07:700][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.01-12.11.07:700][212]LogInit: FAudioDevice initialized.
[2023.01.01-12.11.07:700][212]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.01.01-12.11.07:727][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.11.07:727][212]LogLoad: Game class is 'GameModeBase'
[2023.01.01-12.11.07:727][212]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-20.11.07
[2023.01.01-12.11.07:728][212]LogWorld: Bringing up level for play took: 0.000538
[2023.01.01-12.11.07:730][212]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.01-12.11.07:730][212]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-12.11.07:731][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-12.11.07:731][212]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-12.11.07:731][212]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-12.11.07:731][212]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-12.11.07:735][212]PIE: 登陆的服务器
[2023.01.01-12.11.07:736][212]PIE: PIE总开始时间：0.101秒。
[2023.01.01-12.11.07:744][212]LogViewport: Scene viewport resized to 485x834, mode Windowed.
[2023.01.01-12.11.16:335][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.11.16:335][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.01-12.11.16:335][716]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2023.01.01-12.11.16:341][716]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.11.16:341][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.11.16:341][716]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.01-12.11.16:343][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-12.11.16:352][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.11.16:413][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.01-12.11.16:414][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.01-12.11.16:421][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.01-12.11.16:440][717]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.01-12.11.31:857][638]BlueprintLog: New page: 编译AnnouncePage
[2023.01.01-12.11.31:982][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.01-12.11.32:670][675]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-12.11.32:676][675]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-12.11.32:676][675]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-12.11.32:677][675]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-12.11.32:677][675]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 711 us)
[2023.01.01-12.11.32:677][675]LogWorldPartition: Display: GenerateStreaming took 99 us (total: 3 ms)
[2023.01.01-12.11.32:677][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-12.11.32:677][675]PIE: New page: PIE会话：Untitled（2023年1月2日 上午4:11:32）
[2023.01.01-12.11.32:677][675]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-12.11.32:679][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001645s)
[2023.01.01-12.11.32:679][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001671s)
[2023.01.01-12.11.32:679][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.11.32:679][675]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.11.32:679][675]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-12.11.32:679][675]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-12.11.32:679][675]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-12.11.32:680][675]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-12.11.32:680][675]LogWorldPartition: Display: WorldPartition initialize took 416 us (total: 379 ms)
[2023.01.01-12.11.32:680][675]LogPlayLevel: PIE: World Init took: (0.001114s)
[2023.01.01-12.11.32:726][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.01-12.11.32:729][675]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.11.32:729][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.11.32:729][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.11.32:729][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.11.32:729][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.11.32:729][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.11.32:732][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.11.32:738][675]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.01-12.11.32:738][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.11.32:738][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.11.32:738][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.11.32:739][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.01-12.11.32:739][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.01-12.11.32:740][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.01-12.11.32:741][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.01-12.11.32:741][675]LogInit: FAudioDevice initialized.
[2023.01.01-12.11.32:741][675]LogAudio: Display: Audio Device (ID: 22) registered with world 'Untitled'.
[2023.01.01-12.11.32:768][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.11.32:768][675]LogLoad: Game class is 'GameModeBase'
[2023.01.01-12.11.32:769][675]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-20.11.32
[2023.01.01-12.11.32:769][675]LogWorld: Bringing up level for play took: 0.000457
[2023.01.01-12.11.32:771][675]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.01-12.11.32:771][675]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-12.11.32:772][675]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
