Log file open, 12/30/22 12:53:05
[2022.12.30-05.47.26:603][613]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (367)
[2022.12.30-05.47.26:604][613]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (365)
[2022.12.30-05.47.26:604][613]LogModuleManager: Shutting down and abandoning module Niagara (363)
[2022.12.30-05.47.26:604][613]LogModuleManager: Shutting down and abandoning module SignalProcessing (362)
[2022.12.30-05.47.26:604][613]LogModuleManager: Shutting down and abandoning module NiagaraEditor (360)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module NiagaraCore (357)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module GameplayCameras (355)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module ActorSequence (353)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (351)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (349)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module IKRig (347)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (345)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module ControlRig (343)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module LevelSequence (342)
[2022.12.30-05.47.26:605][613]LogModuleManager: Shutting down and abandoning module TcpMessaging (339)
[2022.12.30-05.47.26:705][613]LogModuleManager: Shutting down and abandoning module UdpMessaging (337)
[2022.12.30-05.47.26:806][613]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (335)
[2022.12.30-05.47.26:806][613]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (333)
[2022.12.30-05.47.26:806][613]LogModuleManager: Shutting down and abandoning module FacialAnimation (331)
[2022.12.30-05.47.26:806][613]LogModuleManager: Shutting down and abandoning module DataValidation (329)
[2022.12.30-05.47.26:806][613]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (327)
[2022.12.30-05.47.26:807][613]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (325)
[2022.12.30-05.47.26:807][613]LogModuleManager: Shutting down and abandoning module LevelEditor (324)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (323)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (321)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (319)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module MainFrame (317)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module HotReload (316)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module ContentBrowser (312)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module ContentBrowserData (309)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module TreeMap (306)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.30-05.47.26:812][613]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.30-05.47.26:813][613]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.30-05.47.26:814][613]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.30-05.47.26:815][613]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.30-05.47.26:815][613]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.30-05.47.26:816][613]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.30-05.47.26:818][613]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.30-05.47.26:819][613]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.30-05.47.26:819][613]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.30-05.47.26:819][613]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.30-05.47.26:819][613]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.30-05.47.26:819][613]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.30-05.47.26:820][613]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.30-05.47.26:821][613]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.30-05.47.26:822][613]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.30-05.47.26:822][613]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.30-05.47.26:833][613]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.30-05.47.26:833][613]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.30-05.47.26:842][613]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.30-05.47.26:842][613]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.30-05.47.26:843][613]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.30-05.47.26:843][613]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.30-05.47.26:843][613]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.30-05.47.26:843][613]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.30-05.47.26:844][613]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.12.30-05.47.26:845][613]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.12.30-05.47.26:846][613]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.12.30-05.47.26:846][613]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.12.30-05.47.26:846][613]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.12.30-05.47.26:846][613]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.12.30-05.47.26:846][613]LogModuleManager: Shutting down and abandoning module PixWinPlugin (112)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module ChaosCloth (110)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (108)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module ChunkDownloader (104)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (102)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module NiagaraShader (100)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module GLTFExporter (96)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module DatasmithContent (94)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2022.12.30-05.47.26:847][613]LogModuleManager: Shutting down and abandoning module WmfMedia (90)
[2022.12.30-05.47.26:851][613]LogModuleManager: Shutting down and abandoning module Media (89)
[2022.12.30-05.47.26:852][613]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (86)
[2022.12.30-05.47.26:852][613]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2022.12.30-05.47.26:852][613]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (82)
