Log file open, 12/31/22 16:07:12
[2022.12.31-12.13.28:742][708]LogViewport: Scene viewport resized to 747x664, mode Windowed.
[2022.12.31-12.13.28:780][708]LogViewport: Scene viewport resized to 797x656, mode Windowed.
[2022.12.31-12.13.28:815][708]LogViewport: Scene viewport resized to 841x650, mode Windowed.
[2022.12.31-12.13.28:845][708]LogViewport: Scene viewport resized to 869x646, mode Windowed.
[2022.12.31-12.13.28:876][708]LogViewport: Scene viewport resized to 887x644, mode Windowed.
[2022.12.31-12.13.28:906][708]LogViewport: Scene viewport resized to 903x642, mode Windowed.
[2022.12.31-12.13.28:937][708]LogViewport: Scene viewport resized to 927x638, mode Windowed.
[2022.12.31-12.13.28:973][708]LogViewport: Scene viewport resized to 951x632, mode Windowed.
[2022.12.31-12.13.29:002][708]LogViewport: Scene viewport resized to 981x630, mode Windowed.
[2022.12.31-12.13.29:032][708]LogViewport: Scene viewport resized to 1003x628, mode Windowed.
[2022.12.31-12.13.29:070][708]LogViewport: Scene viewport resized to 1025x624, mode Windowed.
[2022.12.31-12.13.29:100][708]LogViewport: Scene viewport resized to 1049x622, mode Windowed.
[2022.12.31-12.13.29:136][708]LogViewport: Scene viewport resized to 1073x622, mode Windowed.
[2022.12.31-12.13.29:171][708]LogViewport: Scene viewport resized to 1101x618, mode Windowed.
[2022.12.31-12.13.29:202][708]LogViewport: Scene viewport resized to 1117x616, mode Windowed.
[2022.12.31-12.13.29:233][708]LogViewport: Scene viewport resized to 1137x616, mode Windowed.
[2022.12.31-12.13.29:263][708]LogViewport: Scene viewport resized to 1151x614, mode Windowed.
[2022.12.31-12.13.29:294][708]LogViewport: Scene viewport resized to 1165x612, mode Windowed.
[2022.12.31-12.13.29:324][708]LogViewport: Scene viewport resized to 1179x610, mode Windowed.
[2022.12.31-12.13.29:361][708]LogViewport: Scene viewport resized to 1193x608, mode Windowed.
[2022.12.31-12.13.29:397][708]LogViewport: Scene viewport resized to 1209x606, mode Windowed.
[2022.12.31-12.13.29:433][708]LogViewport: Scene viewport resized to 1221x604, mode Windowed.
[2022.12.31-12.13.29:464][708]LogViewport: Scene viewport resized to 1231x602, mode Windowed.
[2022.12.31-12.13.29:494][708]LogViewport: Scene viewport resized to 1239x598, mode Windowed.
[2022.12.31-12.13.29:524][708]LogViewport: Scene viewport resized to 1253x594, mode Windowed.
[2022.12.31-12.13.29:561][708]LogViewport: Scene viewport resized to 1265x590, mode Windowed.
[2022.12.31-12.13.29:597][708]LogViewport: Scene viewport resized to 1279x586, mode Windowed.
[2022.12.31-12.13.29:628][708]LogViewport: Scene viewport resized to 1293x580, mode Windowed.
[2022.12.31-12.13.29:676][708]LogViewport: Scene viewport resized to 1315x568, mode Windowed.
[2022.12.31-12.13.29:719][708]LogViewport: Scene viewport resized to 1339x554, mode Windowed.
[2022.12.31-12.13.29:754][708]LogViewport: Scene viewport resized to 1351x546, mode Windowed.
[2022.12.31-12.13.29:792][708]LogViewport: Scene viewport resized to 1363x540, mode Windowed.
[2022.12.31-12.13.29:827][708]LogViewport: Scene viewport resized to 1377x532, mode Windowed.
[2022.12.31-12.13.29:870][708]LogViewport: Scene viewport resized to 1389x526, mode Windowed.
[2022.12.31-12.13.29:905][708]LogViewport: Scene viewport resized to 1393x524, mode Windowed.
[2022.12.31-12.13.29:935][708]LogViewport: Scene viewport resized to 1395x522, mode Windowed.
[2022.12.31-12.13.30:063][708]LogViewport: Scene viewport resized to 1397x522, mode Windowed.
[2022.12.31-12.13.30:105][708]LogViewport: Scene viewport resized to 1395x522, mode Windowed.
[2022.12.31-12.13.30:312][708]LogViewport: Scene viewport resized to 1395x520, mode Windowed.
[2022.12.31-12.13.30:440][708]LogViewport: Scene viewport resized to 1393x520, mode Windowed.
[2022.12.31-12.13.30:469][708]LogViewport: Scene viewport resized to 1391x518, mode Windowed.
[2022.12.31-12.13.30:500][708]LogViewport: Scene viewport resized to 1389x516, mode Windowed.
[2022.12.31-12.13.30:530][708]LogViewport: Scene viewport resized to 1383x514, mode Windowed.
[2022.12.31-12.13.30:561][708]LogViewport: Scene viewport resized to 1377x514, mode Windowed.
[2022.12.31-12.13.30:590][708]LogViewport: Scene viewport resized to 1371x512, mode Windowed.
[2022.12.31-12.13.30:621][708]LogViewport: Scene viewport resized to 1365x510, mode Windowed.
[2022.12.31-12.13.30:652][708]LogViewport: Scene viewport resized to 1351x510, mode Windowed.
[2022.12.31-12.13.30:681][708]LogViewport: Scene viewport resized to 1337x508, mode Windowed.
[2022.12.31-12.13.30:711][708]LogViewport: Scene viewport resized to 1317x508, mode Windowed.
[2022.12.31-12.13.30:741][708]LogViewport: Scene viewport resized to 1295x508, mode Windowed.
[2022.12.31-12.13.30:773][708]LogViewport: Scene viewport resized to 1257x506, mode Windowed.
[2022.12.31-12.13.30:803][708]LogViewport: Scene viewport resized to 1209x506, mode Windowed.
[2022.12.31-12.13.30:838][708]LogViewport: Scene viewport resized to 1167x506, mode Windowed.
[2022.12.31-12.13.30:868][708]LogViewport: Scene viewport resized to 1123x508, mode Windowed.
[2022.12.31-12.13.30:900][708]LogViewport: Scene viewport resized to 1087x508, mode Windowed.
[2022.12.31-12.13.30:930][708]LogViewport: Scene viewport resized to 1043x512, mode Windowed.
[2022.12.31-12.13.30:960][708]LogViewport: Scene viewport resized to 1005x516, mode Windowed.
[2022.12.31-12.13.30:991][708]LogViewport: Scene viewport resized to 977x518, mode Windowed.
[2022.12.31-12.13.31:027][708]LogViewport: Scene viewport resized to 947x520, mode Windowed.
[2022.12.31-12.13.31:058][708]LogViewport: Scene viewport resized to 913x524, mode Windowed.
[2022.12.31-12.13.31:088][708]LogViewport: Scene viewport resized to 883x528, mode Windowed.
[2022.12.31-12.13.31:125][708]LogViewport: Scene viewport resized to 859x530, mode Windowed.
[2022.12.31-12.13.31:161][708]LogViewport: Scene viewport resized to 829x534, mode Windowed.
[2022.12.31-12.13.31:197][708]LogViewport: Scene viewport resized to 811x536, mode Windowed.
[2022.12.31-12.13.31:234][708]LogViewport: Scene viewport resized to 799x540, mode Windowed.
[2022.12.31-12.13.31:264][708]LogViewport: Scene viewport resized to 785x542, mode Windowed.
[2022.12.31-12.13.31:294][708]LogViewport: Scene viewport resized to 771x544, mode Windowed.
[2022.12.31-12.13.31:325][708]LogViewport: Scene viewport resized to 761x548, mode Windowed.
[2022.12.31-12.13.31:354][708]LogViewport: Scene viewport resized to 747x552, mode Windowed.
[2022.12.31-12.13.31:385][708]LogViewport: Scene viewport resized to 735x558, mode Windowed.
[2022.12.31-12.13.31:422][708]LogViewport: Scene viewport resized to 715x564, mode Windowed.
[2022.12.31-12.13.31:451][708]LogViewport: Scene viewport resized to 697x570, mode Windowed.
[2022.12.31-12.13.31:482][708]LogViewport: Scene viewport resized to 685x574, mode Windowed.
[2022.12.31-12.13.31:518][708]LogViewport: Scene viewport resized to 673x580, mode Windowed.
[2022.12.31-12.13.31:548][708]LogViewport: Scene viewport resized to 663x584, mode Windowed.
[2022.12.31-12.13.31:579][708]LogViewport: Scene viewport resized to 655x588, mode Windowed.
[2022.12.31-12.13.31:615][708]LogViewport: Scene viewport resized to 647x592, mode Windowed.
[2022.12.31-12.13.31:646][708]LogViewport: Scene viewport resized to 635x598, mode Windowed.
[2022.12.31-12.13.31:676][708]LogViewport: Scene viewport resized to 623x602, mode Windowed.
[2022.12.31-12.13.31:706][708]LogViewport: Scene viewport resized to 617x606, mode Windowed.
[2022.12.31-12.13.31:749][708]LogViewport: Scene viewport resized to 605x612, mode Windowed.
[2022.12.31-12.13.31:785][708]LogViewport: Scene viewport resized to 599x616, mode Windowed.
[2022.12.31-12.13.31:815][708]LogViewport: Scene viewport resized to 593x618, mode Windowed.
[2022.12.31-12.13.31:845][708]LogViewport: Scene viewport resized to 587x622, mode Windowed.
[2022.12.31-12.13.31:876][708]LogViewport: Scene viewport resized to 581x624, mode Windowed.
[2022.12.31-12.13.31:905][708]LogViewport: Scene viewport resized to 575x628, mode Windowed.
[2022.12.31-12.13.31:936][708]LogViewport: Scene viewport resized to 573x630, mode Windowed.
[2022.12.31-12.13.31:967][708]LogViewport: Scene viewport resized to 567x632, mode Windowed.
[2022.12.31-12.13.31:992][708]LogViewport: Scene viewport resized to 565x634, mode Windowed.
[2022.12.31-12.13.32:022][708]LogViewport: Scene viewport resized to 561x638, mode Windowed.
[2022.12.31-12.13.32:051][708]LogViewport: Scene viewport resized to 559x640, mode Windowed.
[2022.12.31-12.13.32:058][708]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 296178
[2022.12.31-12.13.32:073][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.13.32:094][708]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-12.13.32:100][708]LogSlate: Took 0.005554 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.31-12.13.32:101][708]LogViewport: Scene viewport resized to 555x640, mode Windowed.
[2022.12.31-12.13.32:131][708]LogViewport: Scene viewport resized to 555x642, mode Windowed.
[2022.12.31-12.13.32:167][708]LogViewport: Scene viewport resized to 553x642, mode Windowed.
[2022.12.31-12.13.32:222][708]LogViewport: Scene viewport resized to 553x644, mode Windowed.
[2022.12.31-12.13.32:251][708]LogViewport: Scene viewport resized to 551x644, mode Windowed.
[2022.12.31-12.13.32:282][708]LogViewport: Scene viewport resized to 549x648, mode Windowed.
[2022.12.31-12.13.32:312][708]LogViewport: Scene viewport resized to 547x650, mode Windowed.
[2022.12.31-12.13.32:342][708]LogViewport: Scene viewport resized to 545x650, mode Windowed.
[2022.12.31-12.13.32:373][708]LogViewport: Scene viewport resized to 543x652, mode Windowed.
[2022.12.31-12.13.32:410][708]LogViewport: Scene viewport resized to 539x652, mode Windowed.
[2022.12.31-12.13.32:439][708]LogViewport: Scene viewport resized to 537x654, mode Windowed.
[2022.12.31-12.13.32:470][708]LogViewport: Scene viewport resized to 537x656, mode Windowed.
[2022.12.31-12.13.32:500][708]LogViewport: Scene viewport resized to 535x658, mode Windowed.
[2022.12.31-12.13.32:530][708]LogViewport: Scene viewport resized to 533x660, mode Windowed.
[2022.12.31-12.13.32:561][708]LogViewport: Scene viewport resized to 531x662, mode Windowed.
[2022.12.31-12.13.32:713][708]LogViewport: Scene viewport resized to 529x662, mode Windowed.
[2022.12.31-12.13.32:741][708]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-12.13.32:743][708]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-12.13.32:744][708]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.31-12.13.32:745][708]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.31-12.13.33:929][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.13.33:929][776]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.31-12.13.33:929][776]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.31-12.13.33:933][776]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.13.33:933][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.13.33:933][776]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.31-12.13.33:935][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.13.33:945][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.13.33:997][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.31-12.13.33:998][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.31-12.13.34:003][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.31-12.13.34:041][777]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.31-12.13.34:814][823]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-12.13.35:230][848]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-12.15.32:837][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.31-12.15.32:847][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto0.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.31-12.15.32:852][ 42]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto0
[2022.12.31-12.15.32:852][ 42]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto0D8836CC74ACB10A071212E83F324114C.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto0.umap'
[2022.12.31-12.15.32:863][ 42]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.066
[2022.12.31-12.15.32:863][ 42]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2022.12.31-12.18.57:536][781]AssetReimport: New page: 出色的源内容修改上午4:18:57
[2022.12.31-12.18.57:538][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/请选择售后类型：.png)
[2022.12.31-12.18.57:538][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:541][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group 1927.png)
[2022.12.31-12.18.57:542][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:545][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group 1802.png)
[2022.12.31-12.18.57:545][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:548][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group 1801.png)
[2022.12.31-12.18.57:549][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:552][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group 1800.png)
[2022.12.31-12.18.57:552][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:555][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/运输中.png)
[2022.12.31-12.18.57:555][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:558][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group 74.png)
[2022.12.31-12.18.57:558][781]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.31-12.18.57:563][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.18.57:589][781]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-12.18.57:664][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/TransportationPage_Texture/请选择售后类型：" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/请选择售后类型：.uasset" SILENT=true
[2022.12.31-12.18.57:666][781]LogSavePackage: Moving output files for package: /Game/UI/Texture/TransportationPage_Texture/请选择售后类型：
[2022.12.31-12.18.57:666][781]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/请选择售后类型：310FB8E94B4475B49850C79A0E934FB1.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/请选择售后类型：.uasset'
[2022.12.31-12.18.57:672][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/TransportationPage_Texture/Group_1927" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group_1927.uasset" SILENT=true
[2022.12.31-12.18.57:673][781]LogSavePackage: Moving output files for package: /Game/UI/Texture/TransportationPage_Texture/Group_1927
[2022.12.31-12.18.57:673][781]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_192748A5ABCA408C87F5CF58BC8581FB6657.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/TransportationPage_Texture/Group_1927.uasset'
